Question	Answer	Source
Microsoft Azure DocumentDB とは	\n\nMicrosoft Azure DocumentDB は、超高速かつ世界規模の NoSQL ドキュメント データベースを提供する、サービスとしてのデータベースです。Microsoft Azure の強力な機能と守備範囲に支えられた管理プラットフォームを通じて、スキーマフリーのデータに対して高度なクエリを実行できるほか、構成可能で信頼性の高いパフォーマンスや、迅速な開発が実現できます。 DocumentDB は、予測可能なスループット、高い可用性、遅延時間の短縮、およびスキーマフリー データ モデルが重要な要件となる、Web、モバイル、ゲーム、IoT の各アプリケーションに適したソリューションです。 DocumentDB では、ネイティブ JSON データ モデルでスキーマの柔軟性と豊富なインデックス作成機能が提供され、統合 JavaScript でマルチドキュメント トランザクションがサポートされます。 \n\nデータベース質問および回答の詳細と、このサービスのデプロイおよび使用の手順については、 [DocumentDB ドキュメント ページ](https://azure.microsoft.com/documentation/services/documentdb/)を参照してください。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB はどのような種類のデータベースですか?	DocumentDB は、JSON 形式でデータを格納する NoSQL ドキュメント指向のデータベースです。 DocumentDB では、高度な DocumentDB [SQL クエリ文法](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sql-query)で照会できる入れ子になった自立的データ構造がサポートされます。 DocumentDB では、[ストアド プロシージャ、トリガー、およびユーザー定義関数](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-programming)を使用して、サーバー側 JavaScript のトランザクション処理を高いパフォーマンスで実行できます。 また、開発者によって調整可能な一貫性レベルを、関連付けられた [パフォーマンス レベル](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-performance-levels)と共にサポートします。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB データベースはリレーショナル データベース (RDBMS) のようなテーブルを保持しますか?	いいえ、DocumentDB は JSON ドキュメントのコレクション内にデータを格納します。 DocumentDB のリソースの詳細については、「 [DocumentDB のリソース モデルと概念](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-resources)」を参照してください。 DocumentDB のような NoSQL ソリューションとリレーショナル ソリューションの相違点の詳細については、「 [NoSQL 対 SQL](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-nosql-vs-sql)	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB データベースはスキーマフリー データをサポートしますか?	はい、DocumentDB ではスキーマ定義またはヒントなしで、アプリケーションが任意の JSON ドキュメントを格納できます。 DocumentDB SQL クエリ インターフェイスを使用したクエリに、データをすぐに利用できます。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB は ACID トランザクションをサポートしますか?	はい、DocumentDB では、JavaScript ストアド プロシージャおよびトリガーとして表現されるクロスドキュメント トランザクションをサポートします。 トランザクションは、各コレクション内の単一のパーティションを対象とし、他の同時実行されるコードおよびユーザー要求から完全に分離された ACID セマンティクスで実行されます。 JavaScript アプリケーション コードのサーバー側実行により例外がスローされた場合は、トランザクション全体がロールバックされます。 トランザクションの詳細については、「 [プログラム データベース トランザクション](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-programming#database-program-transactions)	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB の一般的な使用事例にはどのようなものがありますか?	DocumentDB は、自動スケール、予測可能なパフォーマンス、ミリ秒レベルの高速な応答時間、およびスキーマフリー データに対してクエリを実行できることが重要である新しい Web アプリケーション、モバイル アプリケーション、ゲーム、IoT アプリケーションに適しています。 DocumentDB は、迅速な開発に役立ち、アプリケーション データ モデルの継続的な反復をサポートします。 ユーザーが生成したコンテンツとデータを管理するアプリケーションは、 [DocumentDB の一般的な使用事例](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-use-cases)です。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB では、予測可能なパフォーマンスをどのようにして実現していますか?	\n\nDocumentDB ではスループットの単位として [要求ユニット](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-request-units) (RU) を使用します。 1 RU は、1KB のドキュメントを取得するスループットに相当します。 DocumentDB におけるすべての操作 (読み取り、書き込み、SQL クエリ、ストアド プロシージャの実行など) には、操作を完了するのに必要なスループットに基づいて、明確な RU 値が設定されています。 CPU、IO、メモリや、これらがアプリケーションのスループットに及ぼす影響を考慮する代わりに、RU という 1 つの単位を基にして考えることができます。\n\nDocumentDB の各コレクションを予約する際は、1 秒あたりのスループットを表す RU を単位としてプロビジョニングされたスループットを使用できます。 アプリケーションがどのようなサイズでも、個々の要求のベンチマークを実行して RU 値を測定し、すべての要求の要求ユニットの合計に対処できるようコレクションをプロビジョニングすることができます。 アプリケーションのニーズの進化に合わせて、コレクションのスループットをスケールアップしたりスケールダウンしたりすることもできます。 要求ユニットの詳細やコレクションのニーズを判断する方法については、「[スループットのニーズの推定](https://docs.microsoft.com/ja-jp/azure/documentdb/https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-request-units#estimating-throughput-needs)」を参照して、[スループット計算ツール](https://www.documentdb.com/capacityplanner)をお試しください。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB HIPAA は準拠していますか?	はい、DocumentDB は HIPAA に準拠しています。 HIPAA は、個別に識別できる医療情報の使用、開示、および保護するための要件を確立しています。 詳細については、[Microsoft セキュリティ センター](https://www.microsoft.com/en-us/TrustCenter/Compliance/HIPAA)を参照してください。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDBのでコレクションでストレージに格納可能な合計データ量に制限はありますか?	DocumentDB でコレクションが格納できる合計データ量には、制限はありません。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB のスループット制限とは何ですか?	十分な数のパーティション キーにワークロードをほぼ均等に分散できる場合は、DocumentDB でコレクションがサポートできるスループットの合計量には、制限はありません。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
Microsoft Azure DocumentDB の料金はいくらですか?	詳細については、「[DocumentDB の価格](https://azure.microsoft.com/pricing/details/documentdb/)」ページを参照してください。 DocumentDB の利用料金は、プロビジョニング済みコレクションの数、コレクションがオンラインであった時間数、および各コレクションのプロビジョニング済みスループットによって決まります。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
無料アカウントを使用できますか?	\n\nAzure を初めて使用する場合は、30 日間使用できる [Azure 無料アカウント](https://azure.microsoft.com/free/)にサインアップできます。すべての Azure サービスを試すには 200 ドルかかります。 Visual Studio サブスクリプションをお持ちの場合は、[1 か月あたり 150 ドルの無料 Azure クレジット](https://azure.microsoft.com/pricing/member-offers/msdn-benefits-details/)ですべての Azure サービスを使用できます。 \n\nまた、[Azure DocumentDB Emulator](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-nosql-local-emulator) を使用すると、Azure サブスクリプションを作成せずに、ローカルでアプリケーションの開発とテストを行うことができます。 DocumentDB Emulator でのアプリケーションの動作に満足できたら、クラウドでの Azure DocumentDB アカウントの使用に切り替えることができます。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB に関するその他のヘルプはどのようにして得られますか?	\n\nヘルプが必要な場合は、[Stack Overflow](http://stackoverflow.com/questions/tagged/azure-documentdb) を利用するか、[[email]](mailto:[email]) にメールを送信して、DocumentDB エンジニアリング チームとの 1 対 1 のチャットをスケジュールしてください。 DocumentDB の最新のニュースと機能については、 [Twitter](https://twitter.com/DocumentDB)をフォローしてください。\n\n## Microsoft Azure DocumentDB のセットアップ\n\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
Microsoft Azure DocumentDB にはどのようにサインアップしますか?	Microsoft Azure DocumentDB は、[Azure Portal](https://portal.azure.com/)で利用可能です。 最初に、Microsoft Azure サブスクリプションにサインアップする必要があります。 Microsoft Azure サブスクリプションにサインアップした後、DocumentDB アカウントを Azure サブスクリプションに追加できます。 DocumentDB アカウントの追加方法については、「 [DocumentDB データベース アカウントの作成](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-create-account)	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
マスター キーとは何ですか?	マスター キーは、アカウントのすべてのリソースにアクセスするためのセキュリティ トークンです。 キーを保持する個人には、データベース アカウント内のすべてのリソースへの読み取り/書き込みアクセスが許可されます。 マスター キーを配布するときには十分な注意が必要となります。 プライマリ マスター キーとセカンダリ マスター キーは、[Azure Portal](https://portal.azure.com/)の [キー] ブレードで入手できます。 リソース キーの詳細については、「 [アクセス キーを表示、コピー、および再生成する](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-manage-account#keys)	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
どのようにしてデータベースを作成しますか?	データベースは、[DocumentDB データベース コレクションとデータベースの作成](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-create-collection)に関するページで説明されているように [Azure Portal]() を使用するか、いずれかの [DocumentDB SDK](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sdk-dotnet) を使用するか、[REST API](https://msdn.microsoft.com/library/azure/dn781481.aspx) を使用して作成できます。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
コレクションとは何ですか?	\n\nコレクションには、JSON ドキュメントのほか、関連する JavaScript アプリケーション ロジックが格納されます。 コレクションは課金対象のエンティティであり、その[コスト](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-performance-levels)は、使用しているスループットとストレージによって決まります。 コレクションは、1 つまたは複数のパーティション/サーバーにまたがって存在でき、拡張性があるので、扱うことのできるストレージのボリュームやスループットには実質的に制限がありません。\n\nコレクションも DocumentDB の課金エンティティです。 各コレクションは、プロビジョニング済みスループットと使用されたストレージ領域に基づいて時間単位で課金されます。 詳細については、「 [DocumentDB の価格](https://azure.microsoft.com/pricing/details/documentdb/)\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
どのようにしてユーザーおよびアクセス許可を設定しますか?	\n\n[DocumentDB SDK](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sdk-dotnet) または [REST API](https://msdn.microsoft.com/library/azure/dn781481.aspx) を使用して、ユーザーおよびアクセス許可を作成できます。 \n\n## Microsoft Azure DocumentDB に対する開発についてのデータベース質問\n\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
どのようにして DocumentDB に対する開発を開始しますか?	\n\n[SDK](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sdk-dotnet) が利用可能です。 開発者は、[RESTful HTTP API](https://msdn.microsoft.com/library/azure/dn781481.aspx) を使用して、さまざまなプラットフォームおよび言語から DocumentDB リソースとやり取りすることもできます。\n\nGitHub では、[.NET](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-dotnet-samples)、[Java](https://github.com/Azure/azure-documentdb-java)、[Node.js](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-nodejs-samples)、[Python](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-python-samples) 用の DocumentDB SDK のサンプルを入手できます。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB は SQL をサポートしますか?	DocumentDB SQL クエリ言語は、SQL でサポートされるクエリ機能の強化版サブセットです。 DocumentDB の SQL クエリ言語は、JavaScript ベースのユーザー定義関数 (UDF) により高度な階層型の関係演算子と機能拡張を提供します。 JSON 文法では、JSON ドキュメントをツリー ノードとしてラベルが付けられたツリーとしてモデル化することができます。これは、DocumentDB の自動的なインデックス作成手法と DocumentDB の SQL クエリ方言の両方で使用されます。 SQL 文法の使用方法の詳細については、[DocumentDB のクエリ](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sql-query)に関する記事をご覧ください。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB は SQL の集計関数をサポートしますか?	DocumentDB は、SQL 文法の集計関数 `COUNT`、`MIN`、`MAX`、`AVG`、`SUM` をサポートしており、任意のスケールで遅延時間を集計できます。 詳細については、「[集計関数](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-sql-query#Aggregates)」をご覧ください。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB でサポートされるデータ型は何ですか?	DocumentDB でサポートされるプリミティブ データ型は JSON と同じです。 JSON には、文字列、数値 (IEEE754 倍精度)、ブール値 (true、false、Null) で構成されるシンプルな型システムがあります。 DocumentDB は、Point、Polygon、および GeoJSON として表現された LineString の空間型をネイティブでサポートします。 { } 演算子で入れ子になったオブジェクトを作成し、[ ] 演算子で配列を作成することにより、さらに複雑なデータ型 (DateTime、Guid、Int64、Geometry など) を JSON と DocumentDB の両方で表現できます。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB はどのようにして同時実行を提供しますか?	\n\nDocumentDB では、HTTP エンティティ タグ (または ETag) によるオプティミスティック同時実行制御 (OCC) をサポートしています。 すべての DocumentDB リソースに ETag があり、ドキュメントが更新されるたびにサーバーで ETag が設定されます。 すべての応答メッセージに ETag ヘッダーと現在の値が含まれます。 Etag を If-Match ヘッダーと共に使用すると、サーバーでリソースを更新するかどうかを判定できるようになります。 If-Match 値は、チェック対象の ETag 値です。 対象の ETag 値がサーバーの ETag 値と一致する場合に、リソースが更新されます。 ETag が現在の値ではない場合、サーバーは操作を拒否して "HTTP 412 Precondition failure" 応答コードを返します。 この場合、クライアントでは、リソースを再フェッチしてリソースの現在の ETag 値を取得する必要があります。 また、ETag を If-None-Match ヘッダーと共に使用すると、リソースの再フェッチが必要かどうかを判定することができます。\n\n.NET でオプティミスティック同時実行制御を使用するには、 [AccessCondition](https://msdn.microsoft.com/library/azure/microsoft.azure.documents.client.accesscondition.aspx) クラスを使用します。 .NET サンプルについては、GitHub にある DocumentManagement サンプルの [Program.cs](https://github.com/Azure/azure-documentdb-dotnet/blob/master/samples/code-samples/DocumentManagement/Program.cs) を参照してください。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
どのようにして DocumentDB のトランザクションを実行しますか?	DocumentDB では、JavaScript ストアド プロシージャおよびトリガーを介して、統合された言語のトランザクションがサポートされます。 スクリプト内のすべてのデータベース操作は、単一パーティション コレクションの場合はコレクションを対象として、スナップショット分離下で実行されます。コレクションがパーティション分割されている場合は、コレクション内の同じパーティション キー値を持つドキュメントを対象として実行されます。 ドキュメント バージョン (ETag) のスナップショットは、トランザクションの開始時に取得され、スクリプトが成功された場合のみコミットされます。 JavaScript がエラーをスローした場合、トランザクションはロールバックされます。 詳細については、「[DocumentDB のサーバー側プログラミング](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-programming)	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
どのようにして DocumentDB にドキュメントを一括挿入しますか?	\n\nDocumentDB にドキュメントを一括挿入するには 3 つの方法があります。\n\n*   データ移行ツール。[DocumentDB へのデータのインポート](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-import-data)に関するページを参照してください。\n*   Azure Portal の Document Explorer。[ドキュメント エクスプローラーを使用したドキュメントの一括追加](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-view-json-document-explorer#bulk-add-documents)に関するページを参照してください。\n*   ストアド プロシージャ。「[DocumentDB のサーバー側プログラミング](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-programming)」を参照してください。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB はリソース リンク キャッシュをサポートしますか?	はい、DocumentDB は RESTful サービスであるため、リソース リンクは不変であり、キャッシュできます。 DocumentDB クライアントは、ドキュメントやコレクションなどリソースの読み取りに対して "If-None-Match" ヘッダーを指定でき、サーバー バージョンが変更された場合のみローカル コピーを更新できます。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB のローカル インスタンスは使用できますか?	\n\nはい。 [Azure DocumentDB Emulator](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-nosql-local-emulator) には、DocumentDB サービスの高忠実度エミュレーションが用意されています。 JSON ドキュメントの作成とクエリ、コレクションのプロビジョニングとスケーリング、ストアド プロシージャとトリガーの実行のサポートなど、Azure DocumentDB と同じ機能がサポートされています。 DocumentDB Emulator を使用してアプリケーションの開発およびテストを行い、DocumentDB の接続エンドポイントの構成を 1 つ変更するだけで、世界規模で Azure にデプロイすることができます。\n\n## MongoDB 用 API に対する開発についてのデータベース質問\n\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB の MongoDB 用 API とは何ですか?	Microsoft Azure DocumentDB の MongoDB 用 API は、Apache MongoDB API とドライバーによってサポートされる既存のコミュニティを使用して、アプリケーションがネイティブ DocumentDB データベース エンジンと簡単かつ透過的に通信できるようにする互換性レイヤーです。 開発者は既存の MongoDB ツール チェーンおよびスキルを使用して、DocumentDB の独自の機能を利用して、DocumentDB を活用するアプリケーションを構築できるようになりました。この独自の機能には、自動インデックス作成、バックアップ メンテナンス、利用料金に基づくサービス レベル アグリーメント (SLA) などがあります。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
MongoDB 用 API データベースへの接続方法を教えてください。	\n\nDocumentDB の MongoDB 用 API に接続するための最も簡単な方法は、[Azure ポータル](https://portal.azure.com/)を使用することです。 自身のアカウントに移動します。 アカウントの左側のナビゲーションで、[クイック スタート] をクリックします。 クイック スタートは、コード スニペットを取得して、データベースに接続するための最善の方法です。 \n\nDocumentDB では、厳密なセキュリティ要件や基準が要求されます。 DocumentDB アカウントでは、SSL による認証と安全な通信が要求されます。このため、必ず TLSv1.2 を使用してください。\n\n詳しくは、[MongoDB 用 API データベースへの接続](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-connect-mongodb-account)に関する記事をご覧ください。\n	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
MongoDB 用 API にはその他のエラー コードはありますか?	\n\nMongoDB 用 API には、一般的な MongoDB エラー コードのほかに、独自の特定のエラー コードがあります。\nエラーコード説明解決策TooManyRequests16500使用された要求ユニットの合計数が、コレクションのプロビジョニング済み要求ユニット レートを超えたため調整されました。Azure Portal でのコレクションのスループットのスケーリングか、再試行を検討してください。ExceededMemoryLimit16501マルチ テナント サービスとして、操作がクライアントのメモリ配分を超えました。より制限の厳しいクエリ条件により操作のスコープを減らすか、[Azure ポータル](https://portal.azure.com/?#blade/Microsoft_Azure_Support/HelpAndSupportBlade)からサポートに問い合わせます。 例: db.getCollection('users').aggregate([ {$match: {name: "Andy"}},  {$sort: {age: -1}} ]))	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-faq
DocumentDB でのパーティション分割に制限はありますか?	DocumentDB では、ミリ秒の応答時間順に任意の規模でスキーマのない JSON ドキュメントを格納し、クエリ実行できます。 DocumentDB は、 コレクションと呼ばれるデータを格納するためのコンテナーを提供します。 コレクションは論理リソースであり、1 つ以上の物理パーティションまたはサーバーにまたがることができます。 パーティション数は、ストレージのサイズやコレクションのプロビジョニング済みスループットに基づいて DocumentDB によって決定されます。 DocumentDB のすべてのパーティションには固定された量の SSD を使用したストレージが関連付けられ、またパーティションは可用性を高めるためにレプリケートされます。 パーティションの管理は Azure DocumentDB で完全に行われるため、複雑なコードを記述してパーティションを管理する必要がありません。 DocumentDB コレクションは、ストレージとスループットに関して 事実上制限がありません。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-partition-data
DocumentDBのデータはどんなストレージに格納されますか?	DocumentDB専用のSSDベースストレージ。 ストレージ制限、スループット制限については別途[こちら](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-partition-data)を参照ください。	https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-introduction
Hi	Hello	Editorial
MongoDB 用 API でのシャーディングについて教えてください	MongoDB 用 API のシャード コレクションはDocumentDB のパーティション分割コレクションと同じインフラストラクチャを使用しています。 パーティション分割コレクションと同じように、シャード コレクションも、任意の数のシャードを持つことができ、各シャードには固定容量の SSD ベースのストレージが関連付けられています。 シャード コレクションのストレージ制限、スループット制限については[こちら](https://docs.microsoft.com/ja-jp/azure/documentdb/documentdb-partition-data)を参照ください。また、MongoDB 用 API のシャード キーは DocumentDB のパーティション キーに相当します。シャード キーを決定する際は、「パーティション キー」セクションと「パーティション分割の設計」セクションを必ず参照してください。	Editorial
